Census Year,Male,Female,Total,HHs,Av. HH Size,Approx. Area (Sq.Km),Density (pop/Km2),page,Age,2010,col_2,col_3,2011,col_5,col_6,2012,col_8,col_9,2013,col_11,col_12,2014*,col_14,col_15,col_1,col_4,Area (HA),Area(HA),Farmers,Area (Ha),Area (ha),Seme,Kisumu West,Kisumu East,Nyando,Nyakach,Muhoroni,Active,Dormant,Membership (No),Share Capital (KSh),Public,Boys,Girls,Males,Teachers 2014*,Standard 1,Standard 2,Standard 3,Standard 4,col_7,Standard 5,Standard 6,Standard 7,col_13,Standard 8,col_16,col_17,Accomodation,Gender,Private,Form 1,Form 2,Form 3,Form 4,"1,092 122 106 5 4",7 02 53 62 6 1,6 121,3 7 2,Status,2009/10,2010/11,2011/12,2012/13,2013/14,Category,2012/2013,Sub-County,Hospitals,Health Centres,Dispensaries,col_10,Clinics,Beds,Type of Personnel,County,National,col_0,Area (Km2),Population 2014
,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,"15,771","44,988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,"44,988 66 222 133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,33,,,,,,,,,,,"25 5 - 15 10 2 2 5,560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,"2 ,448 6 6,374 2 7,454 3 28 3 9,736 1 87 2 50,000 3 0,500 1 03,500 7 50 3 8 2 25 500 -","3 ,950 1 8,435 3 0,500 3 20 1 3,500 3 83 7 0,000 2 5,950 1 87,060 1 ,472 4 2 50 60 -","2 ,060 2 0,402 1 4,220 4 56 3 4,845 8 28 9 ,000 5 ,500 1 82,900 2 ,176 - 3 46 560 2","2 ,560 4 3,800 4 0,000 2 50 3 6,800 2 ,160 5 00 8 ,000 1 63,418 2 ,571 5 1 4 59 120 -","3 ,693 5 9,100 6 8,000 5 20 5 0,100 1 31 3 ,000 9 ,500 1 34,000 1 9 - 7 00 1,638 -","5 ,005 6 9,930 6 0,000 3 00 6 7,000 1 ,435 3 0,000 8 ,700 9 1,400 1 27 2 7 3 50 450 -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,,,Active,,,,,,,,Active,,,,,,Dormant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,,,20 18 101 50 93,,,,,,,,16 15 92 44 88,,,,,,8 7 44 23 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,,,282,,,,,,,,255,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 2 4 1 7 7 4 1 4 6 1 6 1 9 5 4 1 1 8,- 2 5 2 3 6 6 1 5 3 5 6 1 1 1 1 1 1 3 7 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,41,,,,2014*,,,,,,,,,,,,,2014*,2013,,,,,,,,,,,,,,2013,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,41,,,,"9 7,054,333 6 2,132,231 7 62,204,300 9 1,876,445 1 71,504,548",,,,,,,,,,,,,"1 ,519 9 ,567 3 8,134 1 7,222 2 6,560","1 3,587,310 2 8,960,515 1 02,820,525 7 7,778,524 4 7,493,678",,,,,,,,,,,,,,"1 ,438 8 ,960 3 3,197 1 6,800 2 4,680","95,064,69 6 0,110,930 7 56,404,400 8 8,651 1 65,652,220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,41,,,,"1,184,771,857",,,,,,,,,,,,,"93,002","270,640,552",,,,,,,,,,,,,,"85,075","982,256,201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10 21 27 43,8 16 18 37,,,,,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,46,,,2013,,,,,,,,,,,,,,2014*,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,46,,,.. .. .. .. .. .. 1 ..,,,,,,,,,,,,,,6 92 6 07 2 19 1 1 1 1 ..,,,,,,,,,,,,,,,,,.. .. .. 1 1 1 1 ..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,46,,,1,,,,,,,,,,,,,,"1,522",,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,"32,618 34,366",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,"66,984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,990 8,684","26,541 8,381",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35,674","34,922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"3 4,923 70.4 69.1",,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3 5,673 69.1 67.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,,,,,,,Female,,,,,,,,,,,,,,,,,,,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,,,,,,,"1,398 776",,,,,,,,,,,,,,,,,,,,,1 52 1 05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,,,,,,,"2,174",,,,,,,,,,,,,,,,,,,,,2 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"117,886 13,497","118,869 13,498",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"131,383","132,367",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,48,,,,Girls,,Girls,,,,Girls,,Girls,,,,Girls,Girls,,,,,,,,,,,,,,,,,,,,,,Boys,Boys,Boys,Boys,Girls,Boys,Boys,Boys,Girls,Boys,Boys,Girls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,48,,,,"2,747 2,014 1,966 2,772 2,969 2,908 2,183",,"2,697 1,884 1,833 2,660 3,063 2,916 2,139",,,,"2,551 1,821 1,994 2,540 3,196 2,848 2,155",,"2,345 1,710 2,056 2,469 3,064 2,823 2,319",,,,"1,946 1,129 1,468 1,712 1,993 1,715 1,586","2,732 1,982 1,911 2,832 3,037 2,942 2,314",,,,,,,,,,,,,,,,,,,,,,"2,615 1,969 2,001 3,016 3,161 2,967 2,375","2,590 1,919 1,984 2,817 3,009 2,929 2,176","2,613 1,827 1,947 2,817 3,045 3,013 2,319","2,461 1,895 1,937 2,664 3,208 3,040 2,267","2,768 1,973 1,962 2,745 3,153 2,931 2,279","2,306 1,738 1,982 2,559 3,047 2,739 2,138","2,351 1,580 2,011 2,503 3,094 2,739 2,135","2,296 1,686 2,070 2,420 3,199 2,752 2,145","2,422 1,617 2,183 2,404 3,148 2,693 2,148","1,805 1,008 1,414 1,755 2,080 1,781 1,469","1 9,037 1 3,622 1 5,346 2 0,551 2 3,843 2 1,960 1 7,024","2 0,208 1 4,130 1 5,373 2 0,134 2 3,623 2 1,776 1 7,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,48,,,,"17,559",,"17,192",,,,"17,105",,"16,786",,,,"11,549","17,750",,,,,,,,,,,,,,,,,,,,,,"18,104","17,424","17,581","17,472","17,811","16,509","16,413","16,568","16,615","11,312","1 31,383","1 32,367",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1 32,367 113.9 96.7",,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1 31,383 108.6 93.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,075 936 870 1,062 961 1,035 1,514 216","890 777 727 918 785 951 1,363 156",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,699","6,567",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,49,,,,,,,,,,,,,,Male,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,49,,,,,,,,,,,,,,"317 769 374 1,340 1 2",,,"3 36 5 68 516 1 ,437 - 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,49,,,,,,,,,,,,,,"2 ,803",,,"2 ,859",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,Mixed,,,,,,,,,,,,,,Boarding,Girls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Day,Boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,41 6,,,,,,,,,,,,,,156 12,25 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21 3,14 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,47,,,,,,,,,,,,,,168,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,,Girls,,,,,,,,,,,,,Girls,Boys,,,,,,,,,,,,,,,,Boys,,,,,,,,,,,,,,,,,,,Boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,,340 269 251 272,,,,,,,,,,,,,"9,538 8,684 7,255 6,009",36 92 185 166,,,,,,,,,,,,,,,,"9,043 8,971 8,155 6,877",,,,,,,,,,,,,,,,,,,3 00 2 88 2 76 2 98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,,"1,132",,,,,,,,,,,,,"31,486",479,,,,,,,,,,,,,,,,"33,046",,,,,,,,,,,,,,,,,,,"1 ,162",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,,Girls,,Girls,,,Boys,Girls,,,,,,,Girls,,,,,,,,,,,,,,,,,,,,,,,,,,Girls,,,,,,,,,,,Boys,Boys,Boys,Boys,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,,"1,316 475 1,392 1,139 2,130 1,455 1,046",,"1,205 405 1,071 970 1,793 1,169 893",,,"4,399 1,986 5,742 4,226 7,873 6,166 3,816","4,987 1,750 4,907 4,123 7,988 5,041 3,822",,,,,,,"1,382 538 1,503 1,259 2,495 1,550 1,151",,,,,,,,,,,,,,,,,,,,,,,,,,"1,084 332 941 755 1,570 867 732",,,,,,,,,,,"1,133 613 1,614 1,152 2,047 1,778 1,006","1,247 528 1,567 1,128 2,071 1,661 1,058","1,046 481 1,374 1,051 1,981 1,543 955","973 364 1,187 895 1,774 1,184 797",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,50,,,,"8,953",,"7,506",,,"34,208","32,618",,,,,,,"9,878",,,,,,,,,,,,,,,,,,,,,,,,,,"6,281",,,,,,,,,,,"9,343","9,260","8,431","7,174",,,,,,,,,,,,,,,,,,,,,,,,,
,,"32,618 6 8.0 5 8.5",,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,208 6 8.5 5 7.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,329",8 24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,7 5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,456",8 99,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,Female,Male,,,,,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,"1 ,267 .. 3 06","2 ,775 .. 5 44",,,,,,,"2,126 .. 434",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public . Public,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,"1 ,573","3 ,319",,,,,,,"2,560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,247 1,757 1,610 5,615 349","2,007 1,570 1,438 5,015 312","1,715 1,341 1,229 4,285 266","1,514 2,374 2,224 6,112 265","1,514 250 2,160 6,174 327",,,,,,,,,,,,,,,
,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,963","5,327","4,551","6,377","6,501",,,,,,,,,,,,,,,
,,,,,,,,52,,,,,,,,,,,8 2 7 1 7 2 4 2 2 2 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,52,,,,,,,,,,,1 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,52,,,Female,Total,,Female,,,,,,,,,,,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Male,,,,,,,,,,,,,
,,,,,,,,52,,,88 88 50 182 182 95 54 54 49 156 156 153 48 48 42 47 47 47 575,1 29 1 29 8 6 3 36 3 36 2 18 7 6 7 6 6 9 1 75 1 75 1 71 5 6 5 6 4 8 6 8 6 8 6 2 8 40,,6 1 6 1 4 8 1 84 1 82 1 30 2 5 2 5 2 1 7 0 7 0 6 9 6 9 6 9 6 1 5 5 5 5 5 0 4 64,,,,,,,,,,,,3 6 3 6 2 5 1 78 1 70 7 8 1 6 1 6 1 5 7 7 7 2 1 2 1 1 5 3 1 3 1 2 7 2 89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enrolment No. Sat No. Passed Enrolment No. Sat No. Passed Enrolment No. Sat No. Passed Enrolment No. Sat No. Passed Enrolment No. Sat No. Passed Enrolment No. Sat No. Passed Enrolment,41 41 36 154 154 123 22 22 20 19 19 18 8 8 6 21 21 15 265,,,,,,,,,,,,,
,,,,,,,,52,,,575,8 40,,4 62,,,,,,,,,,,,2 81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No. Sat,265,,,,,,,,,,,,,
,,,,,,,,52,,,436,6 54,,3 79,,,,,,,,,,,,1 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No. Passed,218,,,,,,,,,,,,,
,,,,,,,,55,,,Faith Based Organisation s,Private,,,Faith Based Organisations,,NGO,,,Private,NGO,,Faith Based Organisatio ns,Private,,NGO,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,NGO,,,,,,,,,,,,,,,,,,,,,,Government,Government,Government,Faith Based Organisations,Government,,,,,,,
